"","tahun","nama_provinsi","nama_kabupaten.kota","nama_kecamatan","nama_kelurahan","jenis_pekerjaan","jumlah"
"437",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Pelajar/Mahasiswa",24412
"438",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Pelaut",278
"439",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Pembantu Rumah Tangga",1
"440",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Pendeta",11
"441",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Pengacara",7
"442",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Pensiunan",159
"443",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Perancang Busana",1
"444",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Perawat",34
"445",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Perdagangan",12
"446",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Petani/Pekebun",15
"447",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Seniman",8
"448",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Sopir",438
"449",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Tentara Nasional Indonesia",56
"450",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Transportasi",4
"451",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Tukang Jahit",1
"452",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Ustadz/Mubaligh",5
"453",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Wartawan",22
"454",2017,"PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN","Wiraswasta",8603
